Manga title,File name in Manga109,File name after manipulation (left half of the original file),File name after manipulation right half of the original file)
RisingGirl' ,3,RisingGirl_007,RisingGirl_006
,4,RisingGirl_009,RisingGirl_008
,5,RisingGirl_011,RisingGirl_010
,6,RisingGirl_013,RisingGirl_012
,7,RisingGirl_015,RisingGirl_014
,8,RisingGirl_017,RisingGirl_016
,9,RisingGirl_019,RisingGirl_018
,10,RisingGirl_021,RisingGirl_020
,11,RisingGirl_023,RisingGirl_022
,12,RisingGirl_025,RisingGirl_024
,13,RisingGirl_027,RisingGirl_026
,14,RisingGirl_029,RisingGirl_028
,15,RisingGirl_031,RisingGirl_030
,16,RisingGirl_033,RisingGirl_032
,17,RisingGirl_035,RisingGirl_034
,18,RisingGirl_037,RisingGirl_036
,19,RisingGirl_039,RisingGirl_038
,20,RisingGirl_041,RisingGirl_040
,21,RisingGirl_043,RisingGirl_042
,22,RisingGirl_045,RisingGirl_044
,23,RisingGirl_047,RisingGirl_046
,24,RisingGirl_049,RisingGirl_048
,25,RisingGirl_051,RisingGirl_050
,26,RisingGirl_053,RisingGirl_052
,27,RisingGirl_055,RisingGirl_054
,28,RisingGirl_057,RisingGirl_056
,29,RisingGirl_059,RisingGirl_058
,30,RisingGirl_061,RisingGirl_060
,31,RisingGirl_063,RisingGirl_062
,32,RisingGirl_065,RisingGirl_064
,,,
RinToSiteSippuNoNaka',1,RinToSiteSippuNoNaka_003,
,2,RinToSiteSippuNoNaka_005,RinToSiteSippuNoNaka_004
,3,RinToSiteSippuNoNaka_007,RinToSiteSippuNoNaka_006
,4,RinToSiteSippuNoNaka_009,RinToSiteSippuNoNaka_008
,5,RinToSiteSippuNoNaka_011,RinToSiteSippuNoNaka_010
,6,RinToSiteSippuNoNaka_013,RinToSiteSippuNoNaka_012
,7,RinToSiteSippuNoNaka_015,RinToSiteSippuNoNaka_014
,8,RinToSiteSippuNoNaka_017,RinToSiteSippuNoNaka_016
,9,RinToSiteSippuNoNaka_019,RinToSiteSippuNoNaka_018
,10,RinToSiteSippuNoNaka_021,RinToSiteSippuNoNaka_020
,11,RinToSiteSippuNoNaka_023,RinToSiteSippuNoNaka_022
,12,RinToSiteSippuNoNaka_025,RinToSiteSippuNoNaka_024
,13,RinToSiteSippuNoNaka_027,RinToSiteSippuNoNaka_026
,14,RinToSiteSippuNoNaka_029,RinToSiteSippuNoNaka_028
,15,RinToSiteSippuNoNaka_031,RinToSiteSippuNoNaka_030
,16,RinToSiteSippuNoNaka_033,RinToSiteSippuNoNaka_032
,17,RinToSiteSippuNoNaka_035,RinToSiteSippuNoNaka_034
,18,RinToSiteSippuNoNaka_037,RinToSiteSippuNoNaka_036
,19,RinToSiteSippuNoNaka_039,RinToSiteSippuNoNaka_038
,20,RinToSiteSippuNoNaka_041,RinToSiteSippuNoNaka_040
,21,RinToSiteSippuNoNaka_043,RinToSiteSippuNoNaka_042
,22,RinToSiteSippuNoNaka_045,RinToSiteSippuNoNaka_044
,23,RinToSiteSippuNoNaka_047,RinToSiteSippuNoNaka_046
,24,RinToSiteSippuNoNaka_049,RinToSiteSippuNoNaka_048
,25,RinToSiteSippuNoNaka_051,RinToSiteSippuNoNaka_050
,26,RinToSiteSippuNoNaka_053,RinToSiteSippuNoNaka_052
,27,RinToSiteSippuNoNaka_055,RinToSiteSippuNoNaka_054
,28,RinToSiteSippuNoNaka_057,RinToSiteSippuNoNaka_056
,29,RinToSiteSippuNoNaka_059,RinToSiteSippuNoNaka_058
,30,RinToSiteSippuNoNaka_061,RinToSiteSippuNoNaka_060
,31,,RinToSiteSippuNoNaka_062
,,,
ReveryEarth',2,ReveryEarth_005,ReveryEarth_004
,3,ReveryEarth_007,ReveryEarth_006
,4,ReveryEarth_009,ReveryEarth_008
,5,ReveryEarth_011,ReveryEarth_010
,6,ReveryEarth_013,ReveryEarth_012
,7,ReveryEarth_015,ReveryEarth_014
,8,ReveryEarth_017,ReveryEarth_016
,9,ReveryEarth_019,ReveryEarth_018
,10,ReveryEarth_021,ReveryEarth_020
,11,ReveryEarth_023,ReveryEarth_022
,12,ReveryEarth_025,ReveryEarth_024
,13,ReveryEarth_027,ReveryEarth_026
,14,ReveryEarth_029,ReveryEarth_028
,15,ReveryEarth_031,ReveryEarth_030
,16,ReveryEarth_033,ReveryEarth_032
,17,ReveryEarth_035,ReveryEarth_034
,18,ReveryEarth_037,ReveryEarth_036
,19,ReveryEarth_039,ReveryEarth_038
,20,ReveryEarth_041,ReveryEarth_040
,21,ReveryEarth_043,ReveryEarth_042
,22,ReveryEarth_045,ReveryEarth_044
,23,ReveryEarth_047,ReveryEarth_046
,24,ReveryEarth_049,ReveryEarth_048
,25,ReveryEarth_051,ReveryEarth_050
,26,ReveryEarth_053,ReveryEarth_052
,27,ReveryEarth_055,ReveryEarth_054
